baratinha:
.word 320
.word 240
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 162, 154, 245, 245, 245, 237, 
.byte 236, 237, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 155, 
.byte 164, 237, 155, 155, 90, 82, 82, 81, 82, 81, 
.byte 155, 163, 228, 228, 236, 236, 235, 236, 236, 236, 
.byte 236, 236, 236, 236, 235, 235, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 228, 228, 228, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 163, 82, 154, 163, 154, 
.byte 155, 163, 163, 163, 163, 163, 171, 172, 172, 171, 
.byte 172, 172, 172, 172, 171, 171, 172, 172, 172, 172, 
.byte 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 
.byte 180, 172, 172, 172, 171, 171, 171, 171, 171, 171, 
.byte 171, 172, 172, 172, 180, 180, 180, 172, 172, 172, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 172, 172, 172, 171, 171, 171, 
.byte 172, 172, 171, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 172, 180, 
.byte 180, 172, 172, 172, 172, 172, 172, 172, 172, 172, 
.byte 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 
.byte 172, 172, 172, 172, 172, 172, 180, 172, 172, 172, 
.byte 172, 172, 172, 180, 180, 172, 171, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 171, 98, 
.byte 98, 172, 8, 244, 172, 172, 172, 171, 171, 171, 
.byte 171, 180, 180, 180, 180, 172, 172, 172, 172, 172, 
.byte 180, 172, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 172, 172, 172, 172, 172, 172, 172, 180, 
.byte 180, 172, 180, 180, 244, 244, 180, 172, 172, 163, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 163, 163, 171, 163, 90, 90, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 163, 155, 
.byte 247, 155, 82, 82, 82, 73, 73, 82, 82, 73, 
.byte 82, 155, 155, 227, 228, 236, 235, 236, 236, 236, 
.byte 228, 227, 227, 227, 227, 227, 235, 235, 236, 228, 
.byte 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 
.byte 236, 236, 236, 236, 236, 163, 73, 154, 155, 81, 
.byte 154, 163, 163, 163, 163, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 172, 172, 172, 172, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 172, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 172, 172, 172, 180, 172, 172, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 90, 
.byte 90, 172, 8, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 180, 180, 171, 171, 162, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 163, 163, 90, 81, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 155, 155, 
.byte 164, 82, 82, 82, 73, 0, 82, 91, 82, 73, 
.byte 82, 154, 154, 227, 227, 235, 236, 235, 227, 236, 
.byte 228, 227, 227, 227, 227, 227, 227, 227, 227, 228, 
.byte 228, 228, 228, 228, 228, 228, 227, 227, 228, 227, 
.byte 228, 236, 236, 236, 236, 154, 73, 154, 155, 81, 
.byte 154, 163, 163, 163, 163, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 171, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 179, 180, 180, 180, 180, 180, 180, 
.byte 180, 179, 180, 180, 180, 180, 180, 180, 179, 179, 
.byte 179, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 179, 179, 179, 180, 
.byte 180, 180, 180, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 179, 179, 179, 171, 171, 171, 162, 89, 
.byte 90, 247, 8, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 171, 171, 171, 171, 171, 
.byte 171, 179, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 171, 171, 171, 179, 179, 179, 179, 171, 162, 162, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 163, 163, 90, 81, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 154, 155, 
